First simulation to train detector...
(LspFinder 4678) ===============TIME TRIAL 1===============
Time parameters of the leak
Start: 2017-07-07 17:30:00
End: 2017-07-07 20:30:00

(LspFinder 4678) Leak area: 100.00 cm^2
(LspFinder 4678) -- Leak at node 8 triggered no alarm!
(LspFinder 4678) -- Leak at node 9 triggered no alarm!
(LspFinder 4678) -- Leak at node 10 triggered no alarm!
(LspFinder 4678) -- Leak at node 11 triggered no alarm!
(LspFinder 4678) -- Leak at node 23 triggered no alarm!
(LspFinder 4678) Placing leak starting at 2017-07-07 01:30:00
(LspFinder 4678) -- Leak at node 8 triggered no alarm!
(LspFinder 4678) -- Leak at node 9 triggered no alarm!
(LspFinder 4678) -- Leak at node 10 triggered no alarm!
(LspFinder 4678) -- Leak at node 11 triggered no alarm!
(LspFinder 4678) -- Leak at node 23 triggered no alarm!
(LspFinder 4678) Placing leak starting at 2017-07-07 02:00:00
(LspFinder 4678) -- Leak at node 7 triggered no alarm!
(LspFinder 4678) -- Leak at node 8 triggered no alarm!
(LspFinder 4678) -- Leak at node 9 triggered no alarm!
(LspFinder 4678) -- Leak at node 10 triggered no alarm!
(LspFinder 4678) -- Leak at node 11 triggered no alarm!
(LspFinder 4678) -- Leak at node 23 triggered no alarm!
(LspFinder 4678) Placing leak starting at 2017-07-07 02:30:00
(LspFinder 4678) -- Leak at node 7 triggered no alarm!
(LspFinder 4678) -- Leak at node 8 triggered no alarm!
(LspFinder 4678) -- Leak at node 9 triggered no alarm!
(LspFinder 4678) -- Leak at node 10 triggered no alarm!
(LspFinder 4678) -- Leak at node 11 triggered no alarm!
(LspFinder 4678) -- Leak at node 23 triggered no alarm!
(LspFinder 4678) Placing leak starting at 2017-07-07 03:00:00
(LspFinder 4678) -- Leak at node 7 triggered no alarm!
(LspFinder 4678) -- Leak at node 8 triggered no alarm!
(LspFinder 4678) -- Leak at node 9 triggered no alarm!
(LspFinder 4678) -- Leak at node 10 triggered no alarm!
(LspFinder 4678) -- Leak at node 11 triggered no alarm!
(LspFinder 4678) -- Leak at node 23 triggered no alarm!
(LspFinder 4678) Placing leak starting at 2017-07-07 03:30:00
(LspFinder 4678) -- Leak at node 8 triggered no alarm!
(LspFinder 4678) -- Leak at node 9 triggered no alarm!
(LspFinder 4678) -- Leak at node 10 triggered no alarm!
(LspFinder 4678) -- Leak at node 11 triggered no alarm!
(LspFinder 4678) Placing leak starting at 2017-07-07 04:00:00
(LspFinder 4678) -- Leak at node 8 triggered no alarm!
(LspFinder 4678) -- Leak at node 9 triggered no alarm!
(LspFinder 4678) -- Leak at node 10 triggered no alarm!
(LspFinder 4678) -- Leak at node 11 triggered no alarm!
(LspFinder 4678) Placing leak starting at 2017-07-07 04:30:00
(LspFinder 4678) -- Leak at node 10 triggered no alarm!
(LspFinder 4678) Placing leak starting at 2017-07-07 05:00:00
(LspFinder 4678) -- Leak at node 10 triggered no alarm!
(LspFinder 4678) Placing leak starting at 2017-07-07 05:30:00
(LspFinder 4678) Placing leak starting at 2017-07-07 06:00:00
(LspFinder 4678) Placing leak starting at 2017-07-07 06:30:00
(LspFinder 4678) Placing leak starting at 2017-07-07 07:00:00
(LspFinder 4678) Placing leak starting at 2017-07-07 07:30:00
(LspFinder 4678) Placing leak starting at 2017-07-07 08:00:00
(LspFinder 4678) Placing leak starting at 2017-07-07 08:30:00
(LspFinder 4678) Placing leak starting at 2017-07-07 09:00:00
(LspFinder 4678) Placing leak starting at 2017-07-07 09:30:00
(LspFinder 4678) Placing leak starting at 2017-07-07 10:00:00
(LspFinder 4678) Placing leak starting at 2017-07-07 10:30:00
(LspFinder 4678) Placing leak starting at 2017-07-07 11:00:00
(LspFinder 4678) Placing leak starting at 2017-07-07 11:30:00
(LspFinder 4678) Placing leak starting at 2017-07-07 12:00:00
(LspFinder 4678) Placing leak starting at 2017-07-07 12:30:00
(LspFinder 4678) Placing leak starting at 2017-07-07 13:00:00
(LspFinder 4678) Placing leak starting at 2017-07-07 13:30:00
(LspFinder 4678) Placing leak starting at 2017-07-07 14:00:00
(LspFinder 4678) Placing leak starting at 2017-07-07 14:30:00
(LspFinder 4678) Placing leak starting at 2017-07-07 15:00:00
(LspFinder 4678) Placing leak starting at 2017-07-07 15:30:00
(LspFinder 4678) Placing leak starting at 2017-07-07 16:00:00
(LspFinder 4678) Placing leak starting at 2017-07-07 16:30:00
(LspFinder 4678) Placing leak starting at 2017-07-07 17:00:00
(LspFinder 4678) Placing leak starting at 2017-07-07 17:30:00
(LspFinder 4678) Placing leak starting at 2017-07-07 18:00:00
(LspFinder 4678) Placing leak starting at 2017-07-07 18:30:00
(LspFinder 4678) Placing leak starting at 2017-07-07 19:00:00
(LspFinder 4678) Placing leak starting at 2017-07-07 19:30:00
(LspFinder 4678) Placing leak starting at 2017-07-07 20:00:00
(LspFinder 4678) Placing leak starting at 2017-07-07 20:30:00
(LspFinder 4678) Placing leak starting at 2017-07-07 21:00:00
(LspFinder 4678) ******************************

(LspFinder 4678) Trying area: 145.31 cm^2
(LspFinder 4678) Placing leak starting at 2017-07-06 00:00:00
(LspFinder 4678) Placing leak starting at 2017-07-06 00:30:00
(LspFinder 4678) Placing leak starting at 2017-07-06 01:00:00
(LspFinder 4678) Placing leak starting at 2017-07-06 01:30:00
(LspFinder 4678) Placing leak starting at 2017-07-06 02:00:00
(LspFinder 4678) Placing leak starting at 2017-07-06 02:30:00
(LspFinder 4678) Placing leak starting at 2017-07-06 03:00:00
(LspFinder 4678) Placing leak starting at 2017-07-06 03:30:00
(LspFinder 4678) Placing leak starting at 2017-07-06 21:00:00
(LspFinder 4678) Placing leak starting at 2017-07-06 21:30:00
(LspFinder 4678) Placing leak starting at 2017-07-06 22:00:00
(LspFinder 4678) Placing leak starting at 2017-07-06 22:30:00
(LspFinder 4678) Placing leak starting at 2017-07-06 23:00:00
(LspFinder 4678) Placing leak starting at 2017-07-06 23:30:00
(LspFinder 4678) Placing leak starting at 2017-07-07 00:00:00
(LspFinder 4678) Placing leak starting at 2017-07-07 00:30:00
(LspFinder 4678) Placing leak starting at 2017-07-07 01:00:00
(LspFinder 4678) Placing leak starting at 2017-07-07 01:30:00
(LspFinder 4678) Placing leak starting at 2017-07-07 02:00:00
(LspFinder 4678) Placing leak starting at 2017-07-07 02:30:00
(LspFinder 4678) Placing leak starting at 2017-07-07 03:00:00
(LspFinder 4678) Placing leak starting at 2017-07-07 03:30:00
(LspFinder 4678) Placing leak starting at 2017-07-07 04:00:00
(LspFinder 4678) Placing leak starting at 2017-07-07 04:30:00
(LspFinder 4678) Placing leak starting at 2017-07-07 05:00:00
(LspFinder 4678) ******************************

(LspFinder 4678) Trying area: 108.98 cm^2
(LspFinder 4678) Placing leak starting at 2017-07-06 00:00:00
(LspFinder 4678) Placing leak starting at 2017-07-06 00:30:00
(LspFinder 4678) Placing leak starting at 2017-07-06 01:00:00
(LspFinder 4678) Placing leak starting at 2017-07-06 01:30:00
(LspFinder 4678) Placing leak starting at 2017-07-06 02:00:00
(LspFinder 4678) Placing leak starting at 2017-07-06 02:30:00
(LspFinder 4678) Placing leak starting at 2017-07-06 03:00:00
(LspFinder 4678) Placing leak starting at 2017-07-06 03:30:00
(LspFinder 4678) Placing leak starting at 2017-07-06 21:00:00
(LspFinder 4678) Placing leak starting at 2017-07-06 21:30:00
(LspFinder 4678) Placing leak starting at 2017-07-06 22:00:00
(LspFinder 4678) Placing leak starting at 2017-07-06 22:30:00
(LspFinder 4678) Placing leak starting at 2017-07-06 23:00:00
(LspFinder 4678) Placing leak starting at 2017-07-06 23:30:00
(LspFinder 4678) Placing leak starting at 2017-07-07 00:00:00
(LspFinder 4678) Placing leak starting at 2017-07-07 00:30:00
(LspFinder 4678) Placing leak starting at 2017-07-07 01:00:00
(LspFinder 4678) Placing leak starting at 2017-07-07 01:30:00
(LspFinder 4678) Placing leak starting at 2017-07-07 02:00:00
(LspFinder 4678) Placing leak starting at 2017-07-07 02:30:00
(LspFinder 4678) Placing leak starting at 2017-07-07 03:00:00
(LspFinder 4678) Placing leak starting at 2017-07-07 03:30:00
(LspFinder 4678) Placing leak starting at 2017-07-07 04:00:00
(LspFinder 4678) Placing leak starting at 2017-07-07 04:30:00
(LspFinder 4678) Placing leak starting at 2017-07-07 05:00:00
(LspFinder 4678) ******************************

(LspFinder 4678) Trying area: 90.82 cm^2
(LspFinder 4678) Placing leak starting at 2017-07-06 00:00:00
(LspFinder 4678) -- Leak at node 10 triggered no alarm!
(LspFinder 4678) Placing leak starting at 2017-07-06 00:30:00
(LspFinder 4678) -- Leak at node 10 triggered no alarm!
(LspFinder 4678) Placing leak starting at 2017-07-06 01:00:00
(LspFinder 4678) -- Leak at node 10 triggered no alarm!
(LspFinder 4678) Placing leak starting at 2017-07-06 01:30:00
(LspFinder 4678) -- Leak at node 10 triggered no alarm!
(LspFinder 4678) -- Leak at node 9 triggered no alarm!
(LspFinder 4678) Placing leak starting at 2017-07-06 02:00:00
(LspFinder 4678) -- Leak at node 10 triggered no alarm!
(LspFinder 4678) Placing leak starting at 2017-07-06 02:30:00
(LspFinder 4678) -- Leak at node 10 triggered no alarm!
(LspFinder 4678) Placing leak starting at 2017-07-06 03:00:00
(LspFinder 4678) Placing leak starting at 2017-07-06 03:30:00
(LspFinder 4678) Placing leak starting at 2017-07-06 21:00:00
(LspFinder 4678) Placing leak starting at 2017-07-06 21:30:00
(LspFinder 4678) Placing leak starting at 2017-07-06 22:00:00
(LspFinder 4678) Placing leak starting at 2017-07-06 22:30:00
(LspFinder 4678) Placing leak starting at 2017-07-06 23:00:00
(LspFinder 4678) Placing leak starting at 2017-07-06 23:30:00
(LspFinder 4678) Placing leak starting at 2017-07-07 00:00:00
(LspFinder 4678) Placing leak starting at 2017-07-07 00:30:00
(LspFinder 4678) Placing leak starting at 2017-07-07 01:00:00
(LspFinder 4678) -- Leak at node 10 triggered no alarm!
(LspFinder 4678) -- Leak at node 9 triggered no alarm!
(LspFinder 4678) Placing leak starting at 2017-07-07 01:30:00
(LspFinder 4678) -- Leak at node 10 triggered no alarm!
(LspFinder 4678) -- Leak at node 9 triggered no alarm!
(LspFinder 4678) Placing leak starting at 2017-07-07 02:00:00
(LspFinder 4678) -- Leak at node 8 triggered no alarm!
(LspFinder 4678) -- Leak at node 11 triggered no alarm!
(LspFinder 4678) -- Leak at node 10 triggered no alarm!
(LspFinder 4678) -- Leak at node 9 triggered no alarm!
(LspFinder 4678) Placing leak starting at 2017-07-07 02:30:00
(LspFinder 4678) -- Leak at node 10 triggered no alarm!
(LspFinder 4678) -- Leak at node 9 triggered no alarm!
(LspFinder 4678) Placing leak starting at 2017-07-07 03:00:00
(LspFinder 4678) Placing leak starting at 2017-07-07 03:30:00
(LspFinder 4678) Placing leak starting at 2017-07-07 04:00:00
(LspFinder 4678) Placing leak starting at 2017-07-07 04:30:00
(LspFinder 4678) Placing leak starting at 2017-07-07 05:00:00
(LspFinder 4678) ******************************

(LspFinder 4678) Trying area: 99.90 cm^2
(LspFinder 4678) Placing leak starting at 2017-07-06 00:00:00
(LspFinder 4678) Placing leak starting at 2017-07-06 00:30:00
(LspFinder 4678) Placing leak starting at 2017-07-06 01:00:00
(LspFinder 4678) Placing leak starting at 2017-07-06 01:30:00
(LspFinder 4678) Placing leak starting at 2017-07-06 02:00:00
(LspFinder 4678) Placing leak starting at 2017-07-06 02:30:00
(LspFinder 4678) Placing leak starting at 2017-07-07 01:00:00
(LspFinder 4678) Placing leak starting at 2017-07-07 01:30:00
(LspFinder 4678) Placing leak starting at 2017-07-07 02:00:00
(LspFinder 4678) -- Leak at node 10 triggered no alarm!
(LspFinder 4678) Placing leak starting at 2017-07-07 02:30:00
(LspFinder 4678) ******************************

The total least sensitive point across all starting times is junction 10.
